cylinders,displacement,weight,accel,model_year,horsepower,origin,car,km_per_l,maker_type,legacy_year,year
8,307.0,3504.0,12.0,70,172,1,hyundai_avante,7.6518,domestic,1970,2021
8,350.0,3693.0,11.5,70,,2,sorento,6.3765,import_europe,1970,2018
8,318.0,3436.0,11.0,70,162,2,sorento,7.6518,import_europe,1970,2022
8,304.0,3433.0,12.0,70,84,2,grandeur,6.8016,import_europe,1970,2019
8,302.0,3449.0,10.5,70,176,3,genesis_g80,7.226699999999999,import_japan_us,1970,2021
8,429.0,4341.0,10.0,70,141,3,sorento,6.3765,import_japan_us,1970,2024
8,454.0,4354.0,9.0,70,130,3,sorento,5.9514,import_japan_us,1970,2017
8,440.0,4312.0,8.5,70,90,1,grandeur,5.9514,domestic,1970,2021
8,455.0,4425.0,10.0,70,,3,grandeur,5.9514,import_japan_us,1970,2022
8,390.0,3850.0,8.5,70,152,1,renault_xm3,6.3765,domestic,1970,2019
8,383.0,3563.0,10.0,70,156,2,hyundai_avante,6.3765,import_europe,1970,2018
8,340.0,3609.0,8.0,70,144,3,renault_xm3,5.9514,import_japan_us,1970,2022
8,400.0,3761.0,9.5,70,144,1,kia_k5,6.3765,domestic,1970,2022
8,455.0,3086.0,10.0,70,157,1,hyundai_avante,5.9514,domestic,1970,2017
4,113.0,2372.0,15.0,70,169,3,grandeur,10.2024,import_japan_us,1970,2020
6,198.0,2833.0,15.5,70,173,2,sorento,9.3522,import_europe,1970,2019
6,199.0,2774.0,15.5,70,93,2,renault_xm3,7.6518,import_europe,1970,2016
6,200.0,2587.0,16.0,70,72,2,genesis_g80,8.9271,import_europe,1970,2022
4,97.0,2130.0,14.5,70,91,1,grandeur,11.4777,domestic,1970,2020
4,97.0,1835.0,20.5,70,122,1,kia_k5,11.0526,domestic,1970,2016
4,110.0,2672.0,17.5,70,71,1,hyundai_avante,10.6275,domestic,1970,2019
4,107.0,2430.0,14.5,70,157,1,kia_k5,10.2024,domestic,1970,2015
4,104.0,2375.0,17.5,70,177,2,genesis_g80,10.6275,import_europe,1970,2024
4,121.0,2234.0,12.5,70,,3,kia_k5,11.0526,import_japan_us,1970,2020
6,199.0,2648.0,15.0,70,107,1,sorento,8.9271,domestic,1970,2023
8,360.0,4615.0,14.0,70,71,1,hyundai_avante,4.251,domestic,1970,2015
8,307.0,4376.0,15.0,70,133,2,renault_xm3,4.251,import_europe,1970,2024
8,318.0,4382.0,13.5,70,129,3,renault_xm3,4.6761,import_japan_us,1970,2017
8,304.0,4732.0,18.5,70,90,3,renault_xm3,3.8259,import_japan_us,1970,2021
4,97.0,2130.0,14.5,71,102,2,grandeur,11.4777,import_europe,1971,2018
4,140.0,2264.0,15.5,71,145,2,renault_xm3,11.9028,import_europe,1971,2023
4,113.0,2228.0,14.0,71,127,3,sorento,10.6275,import_japan_us,1971,2017
4,98.0,2046.0,19.0,71,91,1,grandeur,10.6275,domestic,1971,2019
6,232.0,2634.0,13.0,71,177,3,kia_k5,8.0769,import_japan_us,1971,2017
6,225.0,3439.0,15.5,71,158,2,genesis_g80,6.8016,import_europe,1971,2021
6,250.0,3329.0,15.5,71,118,1,grandeur,7.226699999999999,domestic,1971,2019
6,250.0,3302.0,15.5,71,160,1,genesis_g80,8.0769,domestic,1971,2023
6,232.0,3288.0,15.5,71,128,2,sorento,7.6518,import_europe,1971,2021
8,350.0,4209.0,12.0,71,111,2,genesis_g80,5.9514,import_europe,1971,2016
8,400.0,4464.0,11.5,71,161,2,grandeur,5.9514,import_europe,1971,2018
8,351.0,4154.0,13.5,71,129,3,renault_xm3,5.9514,import_japan_us,1971,2023
8,318.0,4096.0,13.0,71,149,3,hyundai_avante,5.9514,import_japan_us,1971,2016
