product_type,branch_region,purchase_amt,purchase_freq,visit_interval,total_spent,gender,grade,gender_code,cust_id,loyalty_index
Books,Seoul,39.1,18.7,181.0,216.18622702723167,MALE,Basic,1.0,1,-1.8648585944258105
Furniture,Seoul,,17.4,186.0,3800.0,FEMALE,VIP,0.0,2,0.5010717803154041
Beauty,Seoul,40.3,18.0,195.0,3250.0,FEMALE,VIP,0.0,3,-1.5067206969821518
Food,Seoul,,,,,,Premium,,4,0.7961325027666065
Electronics,Seoul,36.7,,193.0,,FEMALE,Premium,0.0,5,0.0183065759172971
Furniture,Seoul,39.3,20.6,190.0,3650.0,MALE,Premium,1.0,6,0.4126411349932429
Food,Seoul,38.9,17.8,181.0,3625.0,FEMALE,Basic,0.0,7,0.8131791389310323
Clothing,Seoul,39.2,19.6,195.0,4675.0,MALE,Basic,1.0,8,-0.0836417141775286
Clothing,Seoul,34.1,18.1,193.0,3475.0,,Premium,,9,-1.5490883683705057
Sports,Seoul,42.0,20.2,190.0,4250.0,,VIP,,10,0.3553529532898674
Electronics,Seoul,37.8,17.1,186.0,3300.0,,Basic,,11,0.911124139692848
Furniture,Seoul,37.8,17.3,180.0,3700.0,,Basic,,12,0.0048215980066973
Electronics,Seoul,41.1,17.6,182.0,3200.0,FEMALE,Basic,0.0,13,-0.4532485360858643
Sports,Seoul,38.6,21.2,191.0,,MALE,Basic,1.0,14,0.8800716755667164
Food,Seoul,34.6,21.1,198.0,4400.0,MALE,VIP,1.0,15,0.9009187185811556
Electronics,Seoul,36.6,17.8,185.0,3700.0,FEMALE,Basic,0.0,16,-0.6116046095731644
Clothing,Seoul,38.7,19.0,195.0,3450.0,FEMALE,Basic,0.0,17,0.2271649264828056
Clothing,Seoul,42.5,20.7,197.0,4500.0,MALE,VIP,1.0,18,0.0673036342595949
Sports,Seoul,34.4,18.4,184.0,216.18622702723167,FEMALE,Premium,0.0,19,1.7012148280414028
Electronics,Seoul,46.0,,194.0,4200.0,MALE,VIP,1.0,20,-0.3512991406539262
Books,Busan,37.8,18.3,174.0,3400.0,FEMALE,Premium,0.0,21,0.1501910014089756
Beauty,Busan,37.7,18.7,180.0,3600.0,MALE,Premium,1.0,22,1.5306405962888403
Electronics,Busan,35.9,19.2,189.0,3800.0,FEMALE,VIP,0.0,23,1.6989281945108303
Furniture,Busan,38.2,18.1,185.0,3950.0,MALE,Premium,1.0,24,-1.966609523798948
Furniture,Busan,38.8,17.2,180.0,3800.0,MALE,VIP,1.0,25,0.4507008600240343
Sports,Busan,35.3,18.9,187.0,3800.0,FEMALE,Basic,0.0,26,-0.1953246499257833
Beauty,Busan,40.6,18.6,,3550.0,MALE,VIP,1.0,27,-0.3378140244996235
Clothing,Busan,40.5,17.9,187.0,3200.0,FEMALE,VIP,0.0,28,1.0759585710924564
Food,Busan,37.9,18.6,172.0,3150.0,FEMALE,Premium,0.0,29,0.6070919031376557
Food,Busan,40.5,18.9,180.0,3950.0,MALE,Premium,1.0,30,-0.6008489210733964
Beauty,Daegu,39.5,16.7,178.0,3250.0,FEMALE,Premium,0.0,31,-0.43592718815007
Beauty,Daegu,37.2,18.1,178.0,3900.0,MALE,Premium,1.0,32,-1.2099872786487704
Food,Daegu,39.5,17.8,188.0,3300.0,FEMALE,Basic,0.0,33,-0.4130619084488021
Food,Daegu,40.9,18.9,184.0,3900.0,MALE,Basic,1.0,34,-1.1157948945360068
Food,Daegu,36.4,17.0,195.0,3325.0,FEMALE,Basic,0.0,35,-0.6118151751836436
Furniture,Daegu,39.2,21.1,196.0,4150.0,MALE,Basic,1.0,36,-0.1666740074509402
Electronics,Daegu,38.8,20.0,190.0,3950.0,MALE,Basic,1.0,37,-0.5310345640379904
Food,Daegu,42.2,18.5,180.0,216.18622702723167,FEMALE,Basic,0.0,38,-0.1964133460548582
